HEADER	S = 16.

	Date and Hour: 2020-04-30 17:46:30.305580

SUMMARY

	There are 40 completed dialogues

REPORT LOG


0.	--- DIALOGUE 1 ---

1.	I- Form element

2.		The window have been closed, so we cannot give you the form elements, sorry

3.	II- Slots

4.		[slot_name: first name - slot_value: Tiare - required: True - spelling: True - description: your first name]
5.		[slot_name: last name - slot_value: Tommaso - required: False - spelling: True - description: your family name]
6.		[slot_name: mark - slot_value: 26,04 - required: False - spelling: False - description: None]
7.		[slot_name: password - slot_value: Charlie - required: False - spelling: False - description: None]
8.		[slot_name: email address - slot_value: rawiri3xr@gmail.cm - required: True - spelling: False - description: the email we should use to contact you]
9.		[Web Form info -- title: None - description: None]

10.	III-Messages

11.		Message_0
12.			Text: is it possible to have the point of the situation?
13.			Intent: [name: fillGenericField - confidence: 0.6207]
14.			Entities: 
15.		Message_1
16.			Text: give me another field
17.			Intent: [name: repeatValueField - confidence: 0.8897]
18.			Entities: 
19.		Message_2
20.			Text: continue the process
21.			Intent: [name: fillForm - confidence: 0.9319]
22.			Entities: 
23.		Message_3
24.			Text: what are not obligatory the fields that i didn't complete yet?
25.			Intent: [name: giveRemainingRequiredFields - confidence: 0.4392]
26.			Entities: 
27.		Message_4
28.			Text: which values did i insert for the field first name and the field last name?
29.			Intent: [name: repeatValueField - confidence: 1.0000]
30.			Entities: [entity: input_field, value: first name], [entity: input_field, value: last name]
31.		Message_5
32.			Text: what is the field's last name value?
33.			Intent: [name: repeatValueField - confidence: 0.9972]
34.			Entities: 
35.		Message_6
36.			Text: i would like to know what i have to complete in term of field
37.			Intent: [name: fillForm - confidence: 0.9592]
38.			Entities: 
39.		Message_7
40.			Text: are there many obligatory fields to complete?
41.			Intent: [name: repeatRequiredFields - confidence: 0.9963]
42.			Entities: 
43.		Message_8
44.			Text: erase everything please
45.			Intent: [name: fillGenericField - confidence: 0.7609]
46.			Entities: 
47.		Message_9
48.			Text: may i have the list of not compulsory remaining fields please?
49.			Intent: [name: giveRemainingOptionalFields - confidence: 0.9867]
50.			Entities: 
51.		Message_10
52.			Text: more explanation about the form please
53.			Intent: [name: repeatFormExplanation - confidence: 0.5069]
54.			Entities: 
55.		Message_11
56.			Text: i would like to know what i still have to complete
57.			Intent: [name: fillForm - confidence: 0.7682]
58.			Entities: 
59.		Message_12
60.			Text: M
61.			Intent: [name: spelling - confidence: 0.9919]
62.			Entities: [entity: spelling, value: M]
63.		Message_13
64.			Text: i prefer not
65.			Intent: [name: deny - confidence: 0.5827]
66.			Entities: 
67.		Message_14
68.			Text: yes, i do
69.			Intent: [name: affirm - confidence: 0.9573]
70.			Entities: 
71.		Message_15
72.			Text: i want to complete the process
73.			Intent: [name: fillForm - confidence: 0.9993]
74.			Entities: 
75.		Message_16
76.			Text: please give me the required fields still to be completed
77.			Intent: [name: giveRemainingRequiredFields - confidence: 0.9959]
78.			Entities: 
79.		Message_17
80.			Text: please what is last name?
81.			Intent: [name: explainField - confidence: 0.9983]
82.			Entities: [entity: input_field, value: last name]
83.		Message_18
84.			Text: sure
85.			Intent: [name: spelling - confidence: 0.9668]
86.			Entities: [entity: input_value, value: sure]
87.		Message_19
88.			Text: i want to submit
89.			Intent: [name: submitForm - confidence: 0.9997]
90.			Entities: 
91.		Message_20
92.			Text: continue the process
93.			Intent: [name: fillForm - confidence: 0.9319]
94.			Entities: 
95.		Message_21
96.			Text: T
97.			Intent: [name: spelling - confidence: 0.9962]
98.			Entities: [entity: spelling, value: T]
99.		Message_22
100.			Text: i
101.			Intent: [name: spelling - confidence: 0.9769]
102.			Entities: [entity: spelling, value: i]
103.		Message_23
104.			Text: a
105.			Intent: [name: spelling - confidence: 0.9931]
106.			Entities: [entity: spelling, value: a]
107.		Message_24
108.			Text: r
109.			Intent: [name: spelling - confidence: 0.9963]
110.			Entities: [entity: spelling, value: r]
111.		Message_25
112.			Text: e
113.			Intent: [name: spelling - confidence: 0.9927]
114.			Entities: [entity: spelling, value: e]
115.		Message_26
116.			Text: terminate
117.			Intent: [name: spelling - confidence: 0.9975]
118.			Entities: [entity: spelling, value: terminate]
119.		Message_27
120.			Text: T
121.			Intent: [name: spelling - confidence: 0.9962]
122.			Entities: [entity: spelling, value: T]
123.		Message_28
124.			Text: o
125.			Intent: [name: spelling - confidence: 0.9238]
126.			Entities: [entity: input_value, value: o]
127.		Message_29
128.			Text: m
129.			Intent: [name: spelling - confidence: 0.9919]
130.			Entities: [entity: spelling, value: m]
131.		Message_30
132.			Text: m
133.			Intent: [name: spelling - confidence: 0.9919]
134.			Entities: [entity: spelling, value: m]
135.		Message_31
136.			Text: a
137.			Intent: [name: spelling - confidence: 0.9931]
138.			Entities: [entity: spelling, value: a]
139.		Message_32
140.			Text: s
141.			Intent: [name: spelling - confidence: 0.9544]
142.			Entities: [entity: spelling, value: s]
143.		Message_33
144.			Text: o
145.			Intent: [name: spelling - confidence: 0.9238]
146.			Entities: [entity: input_value, value: o]
147.		Message_34
148.			Text: conclude
149.			Intent: [name: spelling - confidence: 0.9816]
150.			Entities: [entity: spelling, value: conclude]
151.		Message_35
152.			Text: the value is 26,0441
153.			Intent: [name: fillGenericField - confidence: 0.9998]
154.			Entities: [entity: input_value, value: 26,0441]
155.		Message_36
156.			Text: for the password i want to insert Charlie
157.			Intent: [name: fillGenericField - confidence: 0.9841]
158.			Entities: [entity: input_field, value: password], [entity: input_value, value: Charlie]
159.		Message_37
160.			Text: i would like to insert the value rawiri3xr@gmail.cm
161.			Intent: [name: fillGenericField - confidence: 0.9361]
162.			Entities: [entity: input_value, value: rawiri3xr@gmail.cm]
163.		Message_38
164.			Text: yes, thanks
165.			Intent: [name: affirm - confidence: 0.9102]
166.			Entities: 

167.	IV-Statistics
168.		Convergence Rate:
169.			total number of turns: t = 79
170.			total number of fields: n = 5
171.			total number of spelling fields: m = 2
172.			total number of spelling turns: m_k factor = 16
173.			convergence rate: c = 0.49
174.			adjustded convergence rate: c_adj = 0.15
175.		Normalized Convergence Rate:
176.			total number of required fields: n_2 = 2
177.			total number of spelling fields: m_2 = 1
178.			total number of required spelling turns: m_k_2 factor = 6
179.			normalized convergence rate: c_2 = 0.19
181.		Natural Language Flexibility Coefficient:
182.			number of required turns: v = 20 turns
183.			number of user's turns: w = 39 turns
184.			natural language flexibility coefficient: f = 0.5128
185.			adjusted flexibility coefficient: f_adj = 0.1739

186.	--- DIALOGUE 2 ---

187.	I- Form element

188.		The window have been closed, so we cannot give you the form elements, sorry

189.	II- Slots

190.		[slot_name: number of persons - slot_value: None - required: False - spelling: False - description: the number of persons coming with you]
191.		[slot_name: phone number - slot_value: None - required: False - spelling: True - description: None]
192.		[slot_name: birthday - slot_value: None - required: False - spelling: False - description: None]
193.		[slot_name: arrival time - slot_value: None - required: False - spelling: False - description: the time you exprct to arrive at the conference]
194.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

195.	III-Messages

196.		Message_0
